# robots.txt for mrc.asoiu.edu.az
# Mathematics Research Center - ASOIU

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Allow specific domains
Allow: https://mrc.asoiu.edu.az/
Allow: http://mrc.asoiu.edu.az/
Allow: https://www.mrc.asoiu.edu.az/
Allow: http://www.mrc.asoiu.edu.az/

# Disallow admin and API endpoints
Disallow: /admin/
Disallow: /auth/
Disallow: /api/
Disallow: /uploads/documents/

# Allow public uploads (images)
Allow: /uploads/images/

# Sitemap location (update when sitemap is created)
# Sitemap: https://mrc.asoiu.edu.az/sitemap.xml

# Crawl delay (optional, in seconds)
Crawl-delay: 1

